ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2026/01/15 17:27:16

,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,–{“n,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,‹[,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,…–“,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,”ª‘ã,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡,¼“‡
2023/10/22,15.4,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,18.3,8,1,0,1,8,1,1.9,8,1,–k–k“Œ,8,1,,8,1,,8,1,15.2,8,1,0.0,8,1,1.6,8,1,“Œ,8,1,,0,1,,0,1,16.1,8,1,0.0,8,1,1.1,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,15.4,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/10/23,16.3,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,19.4,8,1,0,1,8,1,2.5,8,1,–k,8,1,,8,1,,8,1,16.2,8,1,0.0,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,16.7,8,1,0.0,8,1,0.9,8,1,¼–k¼,8,1,,0,1,,0,1,15.9,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/10/24,16.2,8,1,0.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,18.7,8,1,0,1,8,1,1.9,8,1,–k–k“Œ,8,1,,8,1,,8,1,15.7,8,1,0.0,8,1,1.6,8,1,“Œ,8,1,,0,1,,0,1,16.4,8,1,0.0,8,1,0.9,8,1,“ì“ì¼,8,1,,0,1,,0,1,15.9,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2023/10/25,17.1,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,20.3,8,1,0,1,8,1,2.4,8,1,–k–k“Œ,8,1,,8,1,,8,1,16.7,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,17.3,8,1,0.0,8,1,1.0,8,1,–k–k¼,8,1,,0,1,,0,1,16.8,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2023/10/26,17.0,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,19.7,8,1,0,1,8,1,2.1,8,1,–k–k“Œ,8,1,,8,1,,8,1,16.3,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,16.9,8,1,0.0,8,1,0.9,8,1,¼–k¼,8,1,,0,1,,0,1,16.4,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/10/27,15.7,8,1,14.5,8,1,2.0,8,1,¼,8,1,,0,1,,0,1,18.1,8,1,29.5,0,8,1,1.8,8,1,–k,8,1,,8,1,,8,1,15.7,8,1,4.5,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,16.6,8,1,4.5,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1,16.7,8,1,8.0,8,1,2.1,8,1,“ì¼,8,1,,0,1,,0,1
2023/10/28,16.2,8,1,0.0,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,18.2,8,1,0,1,8,1,2.1,8,1,–k“Œ,8,1,,8,1,,8,1,16.1,8,1,0.0,8,1,1.8,8,1,“Œ,8,1,,0,1,,0,1,17.1,8,1,0.0,8,1,1.4,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,17.4,8,1,0.0,8,1,2.2,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/10/29,16.2,8,1,0.0,8,1,2.2,8,1,–k“Œ,8,1,,0,1,,0,1,18.2,8,1,0,1,8,1,2.5,8,1,–k“Œ,8,1,,8,1,,8,1,14.9,8,1,0.0,8,1,2.2,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,15.3,8,1,0.0,8,1,1.3,8,1,–k“Œ,8,1,,0,1,,0,1,16.2,8,1,0.0,8,1,2.3,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/10/30,14.7,8,1,0.0,8,1,2.0,8,1,¼,8,1,,0,1,,0,1,17.9,8,1,0,1,8,1,2.5,8,1,–k“Œ,8,1,,8,1,,8,1,14.6,8,1,0.0,8,1,1.8,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,14.7,8,1,0.0,8,1,0.9,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,14.0,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2023/10/31,15.1,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,18.7,8,1,0,1,8,1,2.5,8,1,–k–k“Œ,8,1,,8,1,,8,1,14.6,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,15.2,8,1,0.0,8,1,0.9,8,1,¼–k¼,8,1,,0,1,,0,1,14.8,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/1,16.5,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,18.6,8,1,0,1,8,1,2.1,8,1,–k“Œ,8,1,,8,1,,8,1,15.7,8,1,0.0,8,1,1.6,8,1,“Œ,8,1,,0,1,,0,1,16.3,8,1,0.0,8,1,0.8,8,1,¼“ì¼,8,1,,0,1,,0,1,15.9,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/2,17.3,8,1,0.0,8,1,1.4,8,1,¼“ì¼,8,1,,0,1,,0,1,19.7,8,1,0,1,8,1,1.9,8,1,–k“Œ,8,1,,8,1,,8,1,16.3,8,1,0.0,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,17.0,8,1,0.0,8,1,0.7,8,1,“ì¼,8,1,,0,1,,0,1,16.5,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/3,18.0,8,1,0.0,8,1,1.6,8,1,¼“ì¼,8,1,,0,1,,0,1,20.9,8,1,0,1,8,1,2.0,8,1,–k“Œ,8,1,,8,1,,8,1,18.3,8,1,0.0,8,1,1.5,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,18.4,8,1,0.0,8,1,0.9,8,1,“ì¼,8,1,,0,1,,0,1,17.6,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/4,19.0,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,21.9,8,1,0,1,8,1,2.1,8,1,–k“Œ,8,1,,8,1,,8,1,19.4,8,1,0.0,8,1,1.2,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,19.5,8,1,0.0,8,1,0.8,8,1,“ì,8,1,,0,1,,0,1,18.4,8,1,0.0,8,1,1.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/11/5,20.6,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,23.5,8,1,0,1,8,1,3.1,8,1,“Œ,8,1,,8,1,,8,1,21.9,8,1,0.0,8,1,2.3,8,1,“ì“Œ,8,1,,0,1,,0,1,21.8,8,1,0.0,8,1,1.4,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,20.8,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/6,21.0,8,1,21.5,8,1,3.2,8,1,“ì,8,1,,0,1,,0,1,22.4,8,1,10.5,0,8,1,3.7,8,1,“ì“Œ,8,1,,8,1,,8,1,21.5,8,1,27.0,8,1,2.2,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,22.3,8,1,21.5,8,1,2.9,8,1,“ì,8,1,,0,1,,0,1,21.8,8,1,12.0,8,1,2.8,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/7,15.7,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,17.9,8,1,0.0,0,8,1,2.5,8,1,¼–k¼,8,1,,8,1,,8,1,16.7,8,1,0.0,8,1,2.7,8,1,–k–k¼,8,1,,0,1,,0,1,16.4,8,1,0.0,8,1,1.5,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,16.8,8,1,0.0,8,1,2.0,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/11/8,14.5,8,1,0.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,17.2,8,1,0,1,8,1,1.8,8,1,–k“Œ,8,1,,8,1,,8,1,14.7,8,1,0.0,8,1,1.6,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,14.7,8,1,0.0,8,1,0.8,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,14.6,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/9,18.4,8,1,0.0,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,21.2,8,1,0.0,0,8,1,2.5,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,19.9,8,1,0.0,8,1,1.8,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,18.7,8,1,0.0,8,1,0.9,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,18.1,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/10,17.2,8,1,11.0,8,1,1.0,8,1,¼–k¼,8,1,,0,1,,0,1,18.4,8,1,17.0,0,8,1,2.4,8,1,–k“Œ,8,1,,8,1,,8,1,18.1,8,1,14.0,8,1,2.3,8,1,–k“Œ,8,1,,0,1,,0,1,17.3,8,1,11.0,8,1,1.7,8,1,–k“Œ,8,1,,0,1,,0,1,17.7,8,1,11.0,8,1,2.0,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/11/11,15.2,8,1,0.0,8,1,2.2,8,1,¼,8,1,,0,1,,0,1,16.3,8,1,0,1,8,1,2.1,8,1,–k,8,1,,8,1,,8,1,15.3,8,1,0.0,8,1,2.2,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,15.3,8,1,0.5,8,1,1.6,8,1,–k“Œ,8,1,,0,1,,0,1,16.4,8,1,0.0,8,1,2.9,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/11/12,12.9,8,1,0.5,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,14.7,8,1,0.0,0,8,1,2.5,8,1,–k¼,8,1,,8,1,,8,1,14.1,8,1,0.0,8,1,3.6,8,1,–k–k¼,8,1,,0,1,,0,1,13.5,8,1,0.0,8,1,1.6,8,1,–k,8,1,,0,1,,0,1,13.9,8,1,0.0,8,1,2.1,8,1,–k,8,1,,0,1,,0,1
2023/11/13,9.8,8,1,1.0,8,1,1.5,8,1,–k,8,1,,0,1,,0,1,11.7,8,1,0.0,0,8,1,2.4,8,1,–k,8,1,,8,1,,8,1,10.2,8,1,0.0,8,1,3.4,8,1,–k–k¼,8,1,,0,1,,0,1,10.5,8,1,0.0,8,1,2.2,8,1,–k,8,1,,0,1,,0,1,10.7,8,1,0.0,8,1,2.9,8,1,–k,8,1,,0,1,,0,1
2023/11/14,10.2,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,12.9,8,1,0,1,8,1,2.2,8,1,–k–k“Œ,8,1,,8,1,,8,1,9.6,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,10.2,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,10.1,8,1,0.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/15,11.8,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,14.0,8,1,0.5,0,8,1,1.9,5,1,–k–k¼,8,1,,8,1,,8,1,11.1,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,12.2,8,1,0.0,8,1,1.2,8,1,–k–k¼,8,1,,0,1,,0,1,11.6,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/16,11.6,8,1,15.0,8,1,1.6,8,1,¼“ì¼,8,1,,0,1,,0,1,14.5,8,1,15.5,0,8,1,2.5,8,1,–k“Œ,8,1,,8,1,,8,1,12.0,8,1,22.0,8,1,1.9,8,1,“Œ,8,1,,0,1,,0,1,11.8,8,1,17.0,8,1,1.3,8,1,“ì“ì“Œ,8,1,,0,1,,0,1,11.8,8,1,15.0,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/17,10.4,8,1,14.5,8,1,1.7,8,1,¼,8,1,,0,1,,0,1,12.6,8,1,6.5,0,8,1,3.8,8,1,¼–k¼,8,1,,8,1,,8,1,11.1,8,1,10.0,8,1,2.0,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,10.1,8,1,16.0,8,1,1.3,8,1,“ì,8,1,,0,1,,0,1,10.7,8,1,17.5,8,1,1.6,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/18,9.9,8,1,7.5,8,1,2.0,8,1,¼,8,1,,0,1,,0,1,11.9,8,1,2.5,0,8,1,4.8,8,1,¼–k¼,8,1,,8,1,,8,1,11.2,8,1,3.5,8,1,4.3,8,1,¼–k¼,8,1,,0,1,,0,1,9.2,8,1,4.5,8,1,2.1,8,1,–k¼,8,1,,0,1,,0,1,10.5,8,1,5.0,8,1,2.8,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/11/19,11.4,8,1,0.0,8,1,1.0,8,1,¼“ì¼,8,1,,0,1,,0,1,15.2,8,1,0.0,0,8,1,2.5,8,1,¼–k¼,8,1,,8,1,,8,1,12.4,8,1,0.0,8,1,1.6,8,1,“Œ,8,1,,0,1,,0,1,12.1,8,1,0.0,8,1,1.1,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,12.0,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/20,12.5,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,16.4,8,1,0,1,8,1,2.4,8,1,¼–k¼,8,1,,8,1,,8,1,12.5,8,1,0.0,8,1,1.8,8,1,“Œ,8,1,,0,1,,0,1,12.7,8,1,0.0,8,1,1.1,8,1,–k,8,1,,0,1,,0,1,11.9,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/21,12.4,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,16.3,8,1,0,1,8,1,2.3,8,1,–k“Œ,8,1,,8,1,,8,1,13.0,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,12.4,8,1,0.0,8,1,0.7,8,1,“ì“ì¼,8,1,,0,1,,0,1,11.9,8,1,0.0,8,1,1.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/11/22,14.1,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,17.4,8,1,0,1,8,1,2.0,8,1,–k“Œ,8,1,,8,1,,8,1,14.9,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,14.4,8,1,0.0,8,1,0.8,8,1,–k–k“Œ,8,1,,0,1,,0,1,13.5,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/23,16.8,8,1,0.0,8,1,1.9,8,1,¼“ì¼,8,1,,0,1,,0,1,18.8,8,1,0,1,8,1,2.3,8,1,–k“Œ,8,1,,8,1,,8,1,16.3,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,17.5,8,1,0.0,8,1,1.6,8,1,“ì,8,1,,0,1,,0,1,16.8,8,1,0.0,8,1,2.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/11/24,12.5,8,1,0.0,8,1,1.4,8,1,–k–k¼,8,1,,0,1,,0,1,13.4,8,1,0,1,8,1,2.4,8,1,¼–k¼,8,1,,8,1,,8,1,14.0,8,1,0.0,8,1,4.1,8,1,–k–k¼,8,1,,0,1,,0,1,12.8,8,1,0.0,8,1,2.2,8,1,–k“Œ,8,1,,0,1,,0,1,13.5,8,1,0.0,8,1,3.2,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/11/25,8.5,8,1,0.0,8,1,2.6,8,1,¼,8,1,,0,1,,0,1,10.5,8,1,0,1,8,1,2.2,8,1,–k–k“Œ,8,1,,8,1,,8,1,9.1,8,1,0.0,8,1,2.6,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,8.2,8,1,0.0,8,1,1.6,8,1,–k“Œ,8,1,,0,1,,0,1,9.1,8,1,0.0,8,1,3.2,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/11/26,11.4,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,14.1,8,1,0,1,8,1,2.1,8,1,–k,8,1,,8,1,,8,1,12.3,8,1,0.0,8,1,1.4,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,11.8,8,1,0.0,8,1,0.8,8,1,“ì,8,1,,0,1,,0,1,11.4,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/27,14.7,8,1,1.0,8,1,1.7,8,1,¼“ì¼,8,1,,0,1,,0,1,16.6,8,1,4.0,0,8,1,2.6,8,1,¼,8,1,,8,1,,8,1,14.8,8,1,1.5,8,1,1.4,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,15.4,8,1,1.5,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1,15.3,8,1,0.0,8,1,1.6,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/11/28,12.7,8,1,0.5,8,1,1.2,8,1,¼,8,1,,0,1,,0,1,15.4,8,1,0.0,0,8,1,2.9,8,1,¼–k¼,8,1,,8,1,,8,1,13.6,8,1,0.0,8,1,2.4,8,1,–k–k¼,8,1,,0,1,,0,1,13.5,8,1,0.5,8,1,1.5,8,1,¼–k¼,8,1,,0,1,,0,1,13.5,8,1,0.0,8,1,1.7,8,1,–k,8,1,,0,1,,0,1
2023/11/29,11.5,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,14.1,8,1,0,1,8,1,1.8,8,1,–k–k“Œ,8,1,,8,1,,8,1,11.3,8,1,0.0,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,12.6,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,11.8,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/11/30,10.0,8,1,0.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,11.5,8,1,0.0,0,8,1,2.4,8,1,¼–k¼,8,1,,8,1,,8,1,11.2,8,1,0.0,8,1,3.3,8,1,–k–k¼,8,1,,0,1,,0,1,10.6,8,1,0.0,8,1,1.9,8,1,–k“Œ,8,1,,0,1,,0,1,11.1,8,1,0.0,8,1,1.9,8,1,–k,8,1,,0,1,,0,1
2023/12/1,7.9,8,1,2.0,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,9.5,8,1,3.0,0,8,1,2.0,8,1,¼–k¼,8,1,,8,1,,8,1,9.5,8,1,0.5,8,1,3.2,8,1,–k–k¼,8,1,,0,1,,0,1,8.6,8,1,0.5,8,1,1.8,8,1,–k“Œ,8,1,,0,1,,0,1,9.1,8,1,0.0,8,1,2.0,8,1,–k,8,1,,0,1,,0,1
2023/12/2,6.9,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,9.1,8,1,0.0,0,8,1,1.9,8,1,–k,8,1,,8,1,,8,1,7.5,8,1,0.0,8,1,2.3,8,1,“Œ,8,1,,0,1,,0,1,7.7,8,1,0.0,8,1,1.3,8,1,“Œ,8,1,,0,1,,0,1,7.4,8,1,0.0,8,1,1.9,8,1,“ì¼,8,1,,0,1,,0,1
2023/12/3,8.4,8,1,0.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,11.2,8,1,0.0,0,8,1,1.9,8,1,–k,8,1,,8,1,,8,1,8.0,8,1,0.0,8,1,1.8,8,1,“Œ,8,1,,0,1,,0,1,8.8,8,1,0.0,8,1,1.1,8,1,–k,8,1,,0,1,,0,1,8.7,8,1,0.0,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2023/12/4,8.9,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,12.2,8,1,0,1,8,1,2.5,8,1,–k–k“Œ,8,1,,8,1,,8,1,9.3,8,1,0.0,8,1,1.7,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,9.1,8,1,0.0,8,1,0.8,8,1,¼,8,1,,0,1,,0,1,8.8,8,1,0.0,8,1,1.5,8,1,“ì¼,8,1,,0,1,,0,1
2023/12/5,10.2,8,1,5.5,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,12.5,8,1,14.0,0,8,1,2.7,8,1,–k–k“Œ,8,1,,8,1,,8,1,10.4,8,1,6.5,8,1,1.4,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,10.0,8,1,11.0,8,1,1.0,8,1,–k–k“Œ,8,1,,0,1,,0,1,9.8,8,1,6.5,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1
2023/12/6,10.8,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,14.5,8,1,0.0,0,8,1,2.5,8,1,¼“ì¼,8,1,,8,1,,8,1,11.1,8,1,0.0,8,1,1.2,8,1,“Œ,8,1,,0,1,,0,1,11.4,8,1,0.0,8,1,1.4,8,1,“ì,8,1,,0,1,,0,1,11.0,8,1,1.0,8,1,1.8,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/12/7,11.9,8,1,0.0,8,1,1.6,8,1,¼,8,1,,0,1,,0,1,13.6,8,1,0.0,0,8,1,3.2,8,1,¼–k¼,8,1,,8,1,,8,1,12.8,8,1,0.0,8,1,3.0,8,1,–k¼,8,1,,0,1,,0,1,12.1,8,1,1.0,8,1,1.6,8,1,–k¼,8,1,,0,1,,0,1,11.9,8,1,0.0,8,1,2.2,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/12/8,10.0,8,1,0.0,8,1,1.9,8,1,¼,8,1,,0,1,,0,1,13.3,8,1,0,1,8,1,2.0,8,1,–k“Œ,8,1,,8,1,,8,1,9.6,8,1,0.0,8,1,1.5,8,1,“Œ,8,1,,0,1,,0,1,9.5,8,1,0.0,8,1,0.8,8,1,“ì¼,8,1,,0,1,,0,1,9.3,8,1,0.0,8,1,1.7,8,1,“ì¼,8,1,,0,1,,0,1
2023/12/9,12.5,8,1,0.0,8,1,1.5,8,1,¼“ì¼,8,1,,0,1,,0,1,16.2,8,1,0,1,8,1,2.2,8,1,–k“Œ,8,1,,8,1,,8,1,14.3,8,1,0.0,8,1,1.7,8,1,“Œ,8,1,,0,1,,0,1,12.6,8,1,0.0,8,1,0.6,8,1,“ì¼,8,1,,0,1,,0,1,12.1,8,1,0.0,8,1,1.1,8,1,“ì¼,8,1,,0,1,,0,1
2023/12/10,13.8,8,1,0.0,8,1,1.5,8,1,¼,8,1,,0,1,,0,1,17.1,8,1,0.0,0,8,1,2.3,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,14.5,8,1,0.0,8,1,1.4,8,1,“Œ,8,1,,0,1,,0,1,13.6,8,1,0.0,8,1,0.7,8,1,“ì“ì¼,8,1,,0,1,,0,1,13.0,8,1,0.0,8,1,1.3,8,1,“ì¼,8,1,,0,1,,0,1
2023/12/11,16.0,8,1,9.0,8,1,2.8,8,1,“ì,8,1,,0,1,,0,1,18.2,8,1,11.5,0,8,1,4.1,8,1,“Œ,8,1,,8,1,,8,1,16.8,8,1,7.0,8,1,2.2,8,1,“ì“Œ,8,1,,0,1,,0,1,15.8,8,1,8.5,8,1,1.4,8,1,“ì¼,8,1,,0,1,,0,1,16.1,8,1,9.5,8,1,2.1,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/12/12,16.0,8,1,1.0,8,1,1.3,8,1,¼,8,1,,0,1,,0,1,17.4,8,1,0.0,0,8,1,3.2,8,1,¼,8,1,,8,1,,8,1,16.6,8,1,4.0,8,1,2.1,8,1,–k“Œ,8,1,,0,1,,0,1,16.2,8,1,2.0,8,1,1.7,8,1,“ì“ì¼,8,1,,0,1,,0,1,16.7,8,1,1.0,8,1,2.4,8,1,–k,8,1,,0,1,,0,1
2023/12/13,13.2,8,1,0.0,8,1,2.6,8,1,–k“Œ,8,1,,0,1,,0,1,15.2,8,1,0,1,8,1,3.0,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,13.1,8,1,0.0,8,1,2.0,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,12.3,8,1,0.0,8,1,1.1,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,13.0,8,1,0.0,8,1,2.1,8,1,–k–k“Œ,8,1,,0,1,,0,1
2023/12/14,14.1,8,1,0.0,8,1,1.4,8,1,¼,8,1,,0,1,,0,1,17.9,8,1,0.0,0,8,1,3.8,8,1,“Œ–k“Œ,8,1,,8,1,,8,1,18.0,8,1,0.0,8,1,2.5,8,1,“ì“Œ,8,1,,0,1,,0,1,14.1,8,1,0.5,8,1,1.1,8,1,“Œ–k“Œ,8,1,,0,1,,0,1,14.1,8,1,0.0,8,1,1.3,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/12/15,19.8,8,1,3.5,8,1,2.8,8,1,“ì¼,8,1,,0,1,,0,1,20.0,8,1,9.5,0,8,1,3.5,8,1,“ì¼,8,1,,8,1,,8,1,20.4,8,1,8.5,8,1,2.2,8,1,“Œ“ì“Œ,8,1,,0,1,,0,1,19.5,8,1,7.0,8,1,2.8,8,1,“ì,8,1,,0,1,,0,1,19.8,8,1,4.0,8,1,3.4,8,1,“ì“ì¼,8,1,,0,1,,0,1
2023/12/16,10.2,8,1,10.5,8,1,1.1,8,1,¼,8,1,,0,1,,0,1,11.9,8,1,7.0,0,8,1,3.4,8,1,¼–k¼,8,1,,8,1,,8,1,12.0,8,1,5.5,8,1,3.1,8,1,–k¼,8,1,,0,1,,0,1,11.4,8,1,7.5,8,1,1.9,8,1,¼–k¼,8,1,,0,1,,0,1,11.4,8,1,5.5,8,1,2.1,8,1,–k,8,1,,0,1,,0,1
2023/12/17,4.8,8,1,0.0,8,1,2.2,8,1,–k,8,1,,0,1,,0,1,5.9,8,1,1.0,0,8,1,2.6,8,1,–k–k“Œ,8,1,,8,1,,8,1,5.8,8,1,0.5,8,1,4.7,8,1,–k–k¼,8,1,,0,1,,0,1,5.3,8,1,0.0,8,1,2.8,8,1,–k,8,1,,0,1,,0,1,5.5,8,1,0.0,8,1,3.3,8,1,–k,8,1,,0,1,,0,1
2023/12/18,5.0,8,1,0.0,8,1,1.3,8,1,¼“ì¼,8,1,,0,1,,0,1,6.3,8,1,0.0,0,8,1,2.6,8,1,–k–k“Œ,8,1,,8,1,,8,1,5.2,8,1,0.0,8,1,2.2,8,1,“Œ,8,1,,0,1,,0,1,5.2,8,1,0.0,8,1,1.9,8,1,“Œ,8,1,,0,1,,0,1,5.5,8,1,0.0,8,1,2.4,8,1,–k–k“Œ,8,1,,0,1,,0,1
